ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2011-10-28,35017.10088793513,24839.280530339733,52546.80885550458,35017.10088793513,35017.10088793513,0.11685825104867395,0.11685825104867395,0.11685825104867395,-0.08812944484245602,-0.08812944484245602,-0.08812944484245602,0.20498769589112997,0.20498769589112997,0.20498769589112997,0.0,0.0,0.0,39109.13805449419
2011-10-30,35098.23640786109,14406.314672471412,40314.90497435484,35098.23640786109,35098.23640786109,-0.23118035609148205,-0.23118035609148205,-0.23118035609148205,-0.44719530731351276,-0.44719530731351276,-0.44719530731351276,0.21601495122203074,0.21601495122203074,0.21601495122203074,0.0,0.0,0.0,26984.213616908746
2011-10-31,35138.80416782406,26952.450779954124,54380.146995010626,35138.80416782406,35138.80416782406,0.16983565187697341,0.16983565187697341,0.16983565187697341,-0.050832615425227004,-0.050832615425227004,-0.050832615425227004,0.2206682673022004,0.2206682673022004,0.2206682673022004,0.0,0.0,0.0,41106.62587984378
2011-11-01,35179.37192778705,33190.528062744466,60395.76026177044,35179.37192778705,35179.37192778705,0.3295175936624522,0.3295175936624522,0.3295175936624522,0.10458403324310714,0.10458403324310714,0.10458403324310714,0.2249335604193451,0.2249335604193451,0.2249335604193451,0.0,0.0,0.0,46771.59391198785
2011-11-02,35219.939687750026,29960.57110199561,56096.969088621125,35219.939687750026,35219.939687750026,0.21832902274718782,0.21832902274718782,0.21832902274718782,-0.010695895048930343,-0.010695895048930343,-0.010695895048930343,0.22902491779611817,0.22902491779611817,0.22902491779611817,0.0,0.0,0.0,42909.474700991384
2011-11-03,35260.507447713004,41126.334234806265,67025.77800625094,35260.507447713004,35260.507447713004,0.5306575847343551,0.5306575847343551,0.5306575847343551,0.2974482629999049,0.2974482629999049,0.2974482629999049,0.23320932173445014,0.23320932173445014,0.23320932173445014,0.0,0.0,0.0,53971.76316642413
2011-11-04,35301.07520767598,27357.089446187496,54023.31960683697,35301.07520767598,35301.07520767598,0.14966876836803267,0.14966876836803267,0.14966876836803267,-0.08812944484225146,-0.08812944484225146,-0.08812944484225146,0.2377982132102841,0.2377982132102841,0.2377982132102841,0.0,0.0,0.0,40584.54365607614
2011-11-06,35382.21072760194,16154.891370253574,42226.728616480264,35382.21072760194,35382.21072760194,-0.1976018213426776,-0.1976018213426776,-0.1976018213426776,-0.4471953073144652,-0.4471953073144652,-0.4471953073144652,0.2495934859717876,0.2495934859717876,0.2495934859717876,0.0,0.0,0.0,28390.62144469737
2011-11-07,35422.778487564916,29106.739731660142,55798.97859928374,35422.778487564916,35422.778487564916,0.20671083765787449,0.20671083765787449,0.20671083765787449,-0.05083261542594167,-0.05083261542594167,-0.05083261542594167,0.25754345308381615,0.25754345308381615,0.25754345308381615,0.0,0.0,0.0,42745.0507008988
2011-11-08,35463.3462475279,35652.83431341574,61633.2138489594,35463.3462475279,35463.3462475279,0.37194131794904717,0.37194131794904717,0.37194131794904717,0.10458403324360104,0.10458403324360104,0.10458403324360104,0.2673572847054461,0.2673572847054461,0.2673572847054461,0.0,0.0,0.0,48653.62998971683
2011-11-09,35503.91400749087,31277.965496933335,57621.684004251794,35503.91400749087,35503.91400749087,0.26868865414317955,0.26868865414317955,0.26868865414317955,-0.0106958950477824,-0.0106958950477824,-0.0106958950477824,0.27938454919096195,0.27938454919096195,0.27938454919096195,0.0,0.0,0.0,45043.41287897878
2011-11-10,35544.48176745386,42601.75087423874,70008.74773774321,35544.48176745386,35544.48176745386,0.5913873605995958,0.5913873605995958,0.5913873605995958,0.2974482630001835,0.2974482630001835,0.2974482630001835,0.2939390975994123,0.2939390975994123,0.2939390975994123,0.0,0.0,0.0,56565.03902378885
2011-11-11,35585.049527416835,30221.530071180736,56913.64615106623,35585.049527416835,35585.049527416835,0.22315499589843732,0.22315499589843732,0.22315499589843732,-0.0881294448425719,-0.0881294448425719,-0.0881294448425719,0.3112844407410092,0.3112844407410092,0.3112844407410092,0.0,0.0,0.0,43526.03110875323
2011-11-12,35625.61728737981,40170.19432556962,67119.59809189259,35625.61728737981,35625.61728789306,0.5264409396555484,0.5264409396555484,0.5264409396555484,0.1948209663876651,0.1948209663876651,0.1948209663876651,0.3316199732678833,0.3316199732678833,0.3316199732678833,0.0,0.0,0.0,54380.40072795699
2011-11-13,35666.18504734279,18690.74829013334,46013.92093915296,35666.185046760045,35666.18504949721,-0.09212680715066784,-0.09212680715066784,-0.09212680715066784,-0.44719530731294194,-0.44719530731294194,-0.44719530731294194,0.3550685001622741,0.3550685001622741,0.3550685001622741,0.0,0.0,0.0,32380.37329568621
2011-11-14,35706.75280730577,34068.5522232293,60710.40875851294,35706.75280489659,35706.75281190597,0.33083287969326725,0.33083287969326725,0.33083287969326725,-0.050832615426110755,-0.050832615426110755,-0.050832615426110755,0.381665495119378,0.381665495119378,0.381665495119378,0.0,0.0,0.0,47519.72066304239
2011-11-15,35747.32056726875,41410.29813773781,67580.8978871142,35747.32056314146,35747.320574477264,0.5159345145706844,0.5159345145706844,0.5159345145706844,0.10458403324409493,0.10458403324409493,0.10458403324409493,0.4113504813265896,0.4113504813265896,0.4113504813265896,0.0,0.0,0.0,54190.59705134519
2011-11-16,35787.88832723173,37729.79184908965,64336.70737048418,35787.88832095468,35787.888338393226,0.43326497884753085,0.43326497884753085,0.43326497884753085,-0.010695895048170201,-0.010695895048170201,-0.010695895048170201,0.44396087389570105,0.44396087389570105,0.44396087389570105,0.0,0.0,0.0,51293.52700632759
2011-11-17,35828.4560871947,51157.84252468191,77157.0389987247,35828.4560776844,35828.45610230837,0.7766768239475111,0.7766768239475111,0.7766768239475111,0.29744826299944227,0.29744826299944227,0.29744826299944227,0.47922856094806887,0.47922856094806887,0.47922856094806887,0.0,0.0,0.0,63655.58756793996
2011-11-18,35869.02384715769,38031.41673011187,64424.5205811886,35869.02383364356,35869.02386746627,0.42864998384295183,0.42864998384295183,0.42864998384295183,-0.08812944484228857,-0.08812944484228857,-0.08812944484228857,0.5167794286852404,0.5167794286852404,0.5167794286852404,0.0,0.0,0.0,51244.28033970429
2011-11-19,35909.59160712067,49022.208639137076,77092.13439977421,35909.59158934068,35909.59163249858,0.7509569229459828,0.7509569229459828,0.7509569229459828,0.1948209663873401,0.1948209663873401,0.1948209663873401,0.5561359565586428,0.5561359565586428,0.5561359565586428,0.0,0.0,0.0,62876.14802465089
2011-11-20,35950.159367083645,27368.15765967551,53886.446450291114,35950.159345168846,35950.15939736305,0.1495276167088147,0.1495276167088147,0.1495276167088147,-0.4471953073138944,-0.4471953073138944,-0.4471953073138944,0.5967229240227091,0.5967229240227091,0.5967229240227091,0.0,0.0,0.0,41325.70101754573
2011-11-21,35990.72712704662,43672.98737216987,70381.98997385486,35990.727101773635,35990.72716349527,0.587043567201099,0.587043567201099,0.587043567201099,-0.0508326154262799,-0.0508326154262799,-0.0508326154262799,0.6378761826273789,0.6378761826273789,0.6378761826273789,0.0,0.0,0.0,57118.851965869435
2011-11-22,36031.2948870096,51286.14741608076,77163.72844713565,36031.294855897264,36031.294930193566,0.7834383920532212,0.7834383920532212,0.7834383920532212,0.10458403324458883,0.10458403324458883,0.10458403324458883,0.6788543588086323,0.6788543588086323,0.6788543588086323,0.0,0.0,0.0,64259.594616883856
2011-11-23,36071.86264697258,48125.77129852169,74994.52540364412,36071.86261020239,36071.862696121156,0.708157371131046,0.708157371131046,0.708157371131046,-0.010695895046917037,-0.010695895046917037,-0.010695895046917037,0.7188532661779631,0.7188532661779631,0.7188532661779631,0.0,0.0,0.0,61616.41807085286
2011-11-24,36112.43040693556,59757.80677559395,87734.82623647529,36112.4303625332,36112.43046369699,1.0544709868629534,1.0544709868629534,1.0544709868629534,0.29744826300061283,0.29744826300061283,0.29744826300061283,0.7570227238623406,0.7570227238623406,0.7570227238623406,0.0,0.0,0.0,74191.94053615662
2011-11-25,36152.99816689854,48121.4309651357,75709.25295362745,36152.99811634261,36152.99823143192,0.7043559570754611,0.7043559570754611,0.7043559570754611,-0.08812944484268781,-0.08812944484268781,-0.08812944484268781,0.7924854019181489,0.7924854019181489,0.7924854019181489,0.0,0.0,0.0,61617.57779189176
2011-11-26,36193.56592686151,59637.372972015604,86091.61985307926,36193.56587026541,36193.56599790945,1.0191782146536361,1.0191782146536361,1.0191782146536361,0.19482096638701502,0.19482096638701502,0.19482096638701502,0.824357248266621,0.824357248266621,0.824357248266621,0.0,0.0,0.0,73081.25983014892
2011-11-27,36234.1336868245,38504.31750849418,64306.35395757901,36234.133622533736,36234.13376582506,0.4045736886940689,0.4045736886940689,0.4045736886940689,-0.4471953073136875,-0.4471953073136875,-0.4471953073136875,0.8517689960077564,0.8517689960077564,0.8517689960077564,0.0,0.0,0.0,50893.51080913711
2011-11-28,36274.701446787476,52743.13730865428,79602.72205115866,36274.70137392136,36274.70153264204,0.8230555916900963,0.8230555916900963,0.8230555916900963,-0.05083261542754006,-0.05083261542754006,-0.05083261542754006,0.8738882071176364,0.8738882071176364,0.8738882071176364,0.0,0.0,0.0,66130.79730945473
2011-11-29,36315.269206750454,60640.1874312737,86755.33158889074,36315.26912452067,36315.269299974425,0.9945253130629917,0.9945253130629917,0.9945253130629917,0.1045840332430706,0.1045840332430706,0.1045840332430706,0.8899412798199212,0.8899412798199212,0.8899412798199212,0.0,0.0,0.0,72431.72368356078
2011-11-30,36355.83696671344,55418.588276499955,81240.09787201759,36355.83687696519,36355.83707156126,0.8885389383574801,0.8885389383574801,0.8885389383574801,-0.010695895047304851,-0.010695895047304851,-0.010695895047304851,0.899234833404785,0.899234833404785,0.899234833404785,0.0,0.0,0.0,68659.41374821463
2011-12-01,36396.40472667641,66490.08422328894,93249.18961774345,36396.40462662377,36396.404840584255,1.1986241495638776,1.1986241495638776,1.1986241495638776,0.2974482629998716,0.2974482629998716,0.2974482629998716,0.901175886564006,0.901175886564006,0.901175886564006,0.0,0.0,0.0,80022.01438937162
2011-12-02,36436.97248663939,52819.634620759236,79171.51291815565,36436.97237681472,36436.97260903615,0.8071608187836274,0.8071608187836274,0.8071608187836274,-0.08812944484248325,-0.08812944484248325,-0.08812944484248325,0.8952902636261107,0.8952902636261107,0.8952902636261107,0.0,0.0,0.0,65847.46903295175
2011-12-03,36477.540246602366,62064.24927318218,89467.55133215342,36477.54013048233,36477.540379153,1.076059663545894,1.076059663545894,1.076059663545894,0.19482096638668994,0.19482096638668994,0.19482096638668994,0.8812386971592041,0.8812386971592041,0.8812386971592041,0.0,0.0,0.0,75729.54993134312
2011-12-04,36518.10800656535,37593.930009728385,64447.90678313026,36518.10788271407,36518.10814949038,0.4116348372657581,0.4116348372657581,0.4116348372657581,-0.44719530731448287,-0.44719530731448287,-0.44719530731448287,0.8588301445802411,0.8588301445802411,0.8588301445802411,0.0,0.0,0.0,51550.23345310126
2011-12-05,36558.67576652832,50844.1322353799,78734.61959895138,36558.67563605959,36558.67591838334,0.7771992841237041,0.7771992841237041,0.7771992841237041,-0.05083261542770916,-0.05083261542770916,-0.05083261542770916,0.8280318995514132,0.8280318995514132,0.8280318995514132,0.0,0.0,0.0,64972.05240078474
2011-12-06,36599.24352649131,56548.80086324567,83288.31689559088,36599.243386943315,36599.24368346637,0.8935601877884093,0.8935601877884093,0.8935601877884093,0.10458403324531204,0.10458403324531204,0.10458403324531204,0.7889761545430972,0.7889761545430972,0.7889761545430972,0.0,0.0,0.0,69302.8704449366
2011-12-07,36639.811286454285,49876.02379785485,77600.25462736787,36639.811138407254,36639.811453364906,0.7312668620738101,0.7312668620738101,0.7312668620738101,-0.010695895047692666,-0.010695895047692666,-0.010695895047692666,0.7419627571215027,0.7419627571215027,0.7419627571215027,0.0,0.0,0.0,63433.29111287628
2011-12-08,36680.37904641726,59702.69600969371,86685.82210610906,36680.37888695135,36680.37922296782,0.9849062600821826,0.9849062600821826,0.9849062600821826,0.29744826300104216,0.29744826300104216,0.29744826300104216,0.6874579970811405,0.6874579970811405,0.6874579970811405,0.0,0.0,0.0,72807.11399142095
2011-12-09,36720.94680638025,42921.674745395234,69922.50393768796,36720.94663826798,36720.94699222469,0.5379599172000044,0.5379599172000044,0.5379599172000044,-0.0881294448421999,-0.0881294448421999,-0.0881294448421999,0.6260893620422042,0.6260893620422042,0.6260893620422042,0.0,0.0,0.0,56475.344309846325
